
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
     8ac:	41280633          	sub	a2,a6,s2
     8b0:	03b7d2b3          	divu	t0,a5,s11
     8b4:	5a00d797          	auipc	a5,0x5a00d
     8b8:	8e060613          	addi	a2,a2,-1824
     8bc:	03b77633          	remu	a2,a4,s11
     8c0:	0001                	nop
     8c2:	03b80833          	mul	a6,a6,s11
     8c6:	030647b3          	div	a5,a2,a6
     8ca:	03b80833          	mul	a6,a6,s11
     8ce:	02cde933          	rem	s2,s11,a2
     8d2:	8e060613          	addi	a2,a2,-1824
     8d6:	0001                	nop
     8d8:	01290733          	add	a4,s2,s2
     8dc:	03b77633          	remu	a2,a4,s11
     8e0:	03b7d2b3          	divu	t0,a5,s11
     8e4:	4881                	li	a7,0
     8e6:	80521fb7          	lui	t6,0x80521
     8ea:	4b9f8f93          	addi	t6,t6,1209 # 805214b9 <_end+0x8050e491>
     8ee:	643be937          	lui	s2,0x643be
     8f2:	b9c90913          	addi	s2,s2,-1124 # 643bdb9c <_end+0x643aab74>
     8f6:	4801                	li	a6,0
     8f8:	80000eb7          	lui	t4,0x80000
     8fc:	4d81                	li	s11,0
     8fe:	fff00693          	li	a3,-1
     902:	cd87bc37          	lui	s8,0xcd87b
     906:	1e6c0c13          	addi	s8,s8,486 # cd87b1e6 <_end+0xcd8681be>
     90a:	fff00c93          	li	s9,-1
     90e:	fff00d13          	li	s10,-1
     912:	03ddb933          	mulhu	s2,s11,t4
     916:	031ded33          	rem	s10,s11,a7
     91a:	8e088893          	addi	a7,a7,-1824
     91e:	01ad0933          	add	s2,s10,s10
     922:	5a00dc17          	auipc	s8,0x5a00d
     926:	03bc8cb3          	mul	s9,s9,s11
     92a:	03869d33          	mulh	s10,a3,s8
     92e:	0001                	nop
     930:	039da833          	mulhsu	a6,s11,s9
     934:	0001                	nop
     936:	5a00dc17          	auipc	s8,0x5a00d
     93a:	8e088893          	addi	a7,a7,-1824
     93e:	03bc8cb3          	mul	s9,s9,s11
     942:	5a00dc17          	auipc	s8,0x5a00d
     946:	0001                	nop
     948:	8e088893          	addi	a7,a7,-1824
     94c:	01ad0933          	add	s2,s10,s10
     950:	fd19e6b7          	lui	a3,0xfd19e
     954:	0398cc33          	div	s8,a7,s9
     958:	03b978b3          	remu	a7,s2,s11
     95c:	039da833          	mulhsu	a6,s11,s9
     960:	fd19e6b7          	lui	a3,0xfd19e
     964:	41ac88b3          	sub	a7,s9,s10
     968:	0001                	nop
     96a:	0001                	nop
     96c:	031ded33          	rem	s10,s11,a7
     970:	0001                	nop
     972:	fd19e6b7          	lui	a3,0xfd19e
     976:	80000e37          	lui	t3,0x80000
     97a:	958b39b7          	lui	s3,0x958b3
     97e:	22f98993          	addi	s3,s3,559 # 958b322f <_end+0x958a0207>
     982:	fff00893          	li	a7,-1
     986:	fff00913          	li	s2,-1
     98a:	6525c6b7          	lui	a3,0x6525c
     98e:	86b68693          	addi	a3,a3,-1941 # 6525b86b <_end+0x65248843>
     992:	b3fb0337          	lui	t1,0xb3fb0
     996:	83b30313          	addi	t1,t1,-1989 # b3faf83b <_end+0xb3f9c813>
     99a:	80000d37          	lui	s10,0x80000
     99e:	fff00393          	li	t2,-1
     9a2:	4101                	li	sp,0
     9a4:	fff00a13          	li	s4,-1
     9a8:	0001                	nop
     9aa:	013986b3          	add	a3,s3,s3
     9ae:	5a00d897          	auipc	a7,0x5a00d
     9b2:	03490933          	mul	s2,s2,s4
     9b6:	0323c8b3          	div	a7,t2,s2
     9ba:	031119b3          	mulh	s3,sp,a7
     9be:	8e038393          	addi	t2,t2,-1824
     9c2:	032a2333          	mulhsu	t1,s4,s2
     9c6:	031119b3          	mulh	s3,sp,a7
     9ca:	fd19e137          	lui	sp,0xfd19e
     9ce:	027a69b3          	rem	s3,s4,t2
     9d2:	013986b3          	add	a3,s3,s3
     9d6:	8e038393          	addi	t2,t2,-1824
     9da:	fd19e137          	lui	sp,0xfd19e
     9de:	013986b3          	add	a3,s3,s3
     9e2:	413903b3          	sub	t2,s2,s3
     9e6:	031119b3          	mulh	s3,sp,a7
     9ea:	413903b3          	sub	t2,s2,s3
     9ee:	0348d133          	divu	sp,a7,s4
     9f2:	8e038393          	addi	t2,t2,-1824
     9f6:	031119b3          	mulh	s3,sp,a7
     9fa:	413903b3          	sub	t2,s2,s3
     9fe:	413903b3          	sub	t2,s2,s3
     a02:	0348d133          	divu	sp,a7,s4
     a06:	0001                	nop
     a08:	8e038393          	addi	t2,t2,-1824
     a0c:	fd19e137          	lui	sp,0xfd19e
     a10:	5a00d897          	auipc	a7,0x5a00d
     a14:	5a00d897          	auipc	a7,0x5a00d
     a18:	0346f3b3          	remu	t2,a3,s4
     a1c:	40c28133          	sub	sp,t0,a2
     a20:	86e0c113          	xori	sp,ra,-1938
     a24:	a7e8f713          	andi	a4,a7,-1410
     a28:	6111                	addi	sp,sp,256
     a2a:	00a829b3          	slt	s3,a6,a0
     a2e:	02514e33          	div	t3,sp,t0
     a32:	8e41                	or	a2,a2,s0
     a34:	40c28133          	sub	sp,t0,a2
     a38:	6111                	addi	sp,sp,256
     a3a:	01bee813          	ori	a6,t4,27
     a3e:	02ae20b3          	mulhsu	ra,t3,a0
     a42:	01d58a33          	add	s4,a1,t4
     a46:	02401c33          	mulh	s8,zero,tp
     a4a:	86e0c113          	xori	sp,ra,-1938
     a4e:	00d9da13          	srli	s4,s3,0xd
     a52:	1bfd                	addi	s7,s7,-1
     a54:	02401c33          	mulh	s8,zero,tp
     a58:	8e41                	or	a2,a2,s0
     a5a:	1aa5a113          	slti	sp,a1,426
     a5e:	5a00d217          	auipc	tp,0x5a00d
     a62:	00a829b3          	slt	s3,a6,a0
     a66:	01bee813          	ori	a6,t4,27
     a6a:	8e090993          	addi	s3,s2,-1824
     a6e:	0064deb3          	srl	t4,s1,t1
     a72:	1a88                	addi	a0,sp,368
     a74:	0001                	nop
     a76:	8d25                	xor	a0,a0,s1
     a78:	00d193b3          	sll	t2,gp,a3
     a7c:	027a58b3          	divu	a7,s4,t2
     a80:	8b56                	mv	s6,s5
     a82:	0379f133          	remu	sp,s3,s7
     a86:	02ff0bb3          	mul	s7,t5,a5
     a8a:	967e                	add	a2,a2,t6
     a8c:	0001                	nop
     a8e:	8d25                	xor	a0,a0,s1
     a90:	5a00d217          	auipc	tp,0x5a00d
     a94:	49a5                	li	s3,9
     a96:	8e41                	or	a2,a2,s0
     a98:	01d58a33          	add	s4,a1,t4
     a9c:	0001                	nop
     a9e:	00d193b3          	sll	t2,gp,a3
     aa2:	6d49                	lui	s10,0x12
     aa4:	0064deb3          	srl	t4,s1,t1
     aa8:	8ab5                	andi	a3,a3,13
     aaa:	0064deb3          	srl	t4,s1,t1
     aae:	40c28133          	sub	sp,t0,a2
     ab2:	fd19e8b7          	lui	a7,0xfd19e
     ab6:	01d58a33          	add	s4,a1,t4
     aba:	8421                	srai	s0,s0,0x8
     abc:	c7c0b813          	sltiu	a6,ra,-900
     ac0:	967e                	add	a2,a2,t6
     ac2:	a7e8f713          	andi	a4,a7,-1410
     ac6:	6111                	addi	sp,sp,256
     ac8:	4030d713          	srai	a4,ra,0x3
     acc:	1aa5a113          	slti	sp,a1,426
     ad0:	0046c233          	xor	tp,a3,tp
     ad4:	1aa5a113          	slti	sp,a1,426
     ad8:	0057e333          	or	t1,a5,t0
     adc:	027a58b3          	divu	a7,s4,t2
     ae0:	8141                	srli	a0,a0,0x10
     ae2:	00509313          	slli	t1,ra,0x5
     ae6:	03e6b7b3          	mulhu	a5,a3,t5
     aea:	8421                	srai	s0,s0,0x8
     aec:	a7e8f713          	andi	a4,a7,-1410
     af0:	02ae20b3          	mulhsu	ra,t3,a0
     af4:	1a88                	addi	a0,sp,368
     af6:	6d49                	lui	s10,0x12
     af8:	86e0c113          	xori	sp,ra,-1938
     afc:	0046c233          	xor	tp,a3,tp
     b00:	032be333          	rem	t1,s7,s2
     b04:	5a00d217          	auipc	tp,0x5a00d
     b08:	40c28133          	sub	sp,t0,a2
     b0c:	967e                	add	a2,a2,t6
     b0e:	8421                	srai	s0,s0,0x8
     b10:	4030d713          	srai	a4,ra,0x3
     b14:	002cbb33          	sltu	s6,s9,sp
     b18:	c7c0b813          	sltiu	a6,ra,-900
     b1c:	0276                	slli	tp,tp,0x1d
     b1e:	8d61                	and	a0,a0,s0
     b20:	fd19e8b7          	lui	a7,0xfd19e
     b24:	40c28133          	sub	sp,t0,a2
     b28:	5a00d217          	auipc	tp,0x5a00d
     b2c:	fd19e8b7          	lui	a7,0xfd19e
     b30:	01d58a33          	add	s4,a1,t4
     b34:	02ae20b3          	mulhsu	ra,t3,a0
     b38:	00d193b3          	sll	t2,gp,a3
     b3c:	017879b3          	and	s3,a6,s7
     b40:	0046c233          	xor	tp,a3,tp
     b44:	4030d713          	srai	a4,ra,0x3
     b48:	8d0d                	sub	a0,a0,a1
     b4a:	8b56                	mv	s6,s5
     b4c:	8d61                	and	a0,a0,s0
     b4e:	8e090993          	addi	s3,s2,-1824
     b52:	86e0c113          	xori	sp,ra,-1938
     b56:	032be333          	rem	t1,s7,s2
     b5a:	8d0d                	sub	a0,a0,a1
     b5c:	0064deb3          	srl	t4,s1,t1
     b60:	8e090993          	addi	s3,s2,-1824
     b64:	1aa5a113          	slti	sp,a1,426
     b68:	1a88                	addi	a0,sp,368
     b6a:	0057e333          	or	t1,a5,t0
     b6e:	8e41                	or	a2,a2,s0
     b70:	02401c33          	mulh	s8,zero,tp
     b74:	0001                	nop
     b76:	6111                	addi	sp,sp,256
     b78:	00509313          	slli	t1,ra,0x5
     b7c:	00509313          	slli	t1,ra,0x5
     b80:	00a829b3          	slt	s3,a6,a0
     b84:	8d61                	and	a0,a0,s0
     b86:	017879b3          	and	s3,a6,s7
     b8a:	1a88                	addi	a0,sp,368
     b8c:	fd19e8b7          	lui	a7,0xfd19e
     b90:	0057e333          	or	t1,a5,t0
     b94:	0001                	nop
     b96:	02ae20b3          	mulhsu	ra,t3,a0
     b9a:	c7c0b813          	sltiu	a6,ra,-900
     b9e:	8e41                	or	a2,a2,s0
     ba0:	0001                	nop
     ba2:	017879b3          	and	s3,a6,s7
     ba6:	02ff0bb3          	mul	s7,t5,a5
     baa:	8d25                	xor	a0,a0,s1
     bac:	03e6b7b3          	mulhu	a5,a3,t5
     bb0:	4123d6b3          	sra	a3,t2,s2
     bb4:	40c28133          	sub	sp,t0,a2
     bb8:	4030d713          	srai	a4,ra,0x3
     bbc:	c7c0b813          	sltiu	a6,ra,-900
     bc0:	02ff0bb3          	mul	s7,t5,a5
     bc4:	002cbb33          	sltu	s6,s9,sp
     bc8:	0046c233          	xor	tp,a3,tp
     bcc:	02ff0bb3          	mul	s7,t5,a5
     bd0:	fd19e8b7          	lui	a7,0xfd19e
     bd4:	032be333          	rem	t1,s7,s2
     bd8:	49a5                	li	s3,9
     bda:	fd19e8b7          	lui	a7,0xfd19e
     bde:	49a5                	li	s3,9
     be0:	002cbb33          	sltu	s6,s9,sp
     be4:	6111                	addi	sp,sp,256
     be6:	00d193b3          	sll	t2,gp,a3
     bea:	00d193b3          	sll	t2,gp,a3
     bee:	01bee813          	ori	a6,t4,27
     bf2:	8e41                	or	a2,a2,s0
     bf4:	40c28133          	sub	sp,t0,a2
     bf8:	8e090993          	addi	s3,s2,-1824
     bfc:	40c28133          	sub	sp,t0,a2
     c00:	00509313          	slli	t1,ra,0x5
     c04:	6111                	addi	sp,sp,256
     c06:	0001                	nop
     c08:	00d193b3          	sll	t2,gp,a3
     c0c:	02401c33          	mulh	s8,zero,tp
     c10:	4123d6b3          	sra	a3,t2,s2
     c14:	1bfd                	addi	s7,s7,-1
     c16:	0046c233          	xor	tp,a3,tp
     c1a:	8e41                	or	a2,a2,s0
     c1c:	4123d6b3          	sra	a3,t2,s2
     c20:	8e41                	or	a2,a2,s0
     c22:	967e                	add	a2,a2,t6
     c24:	8e41                	or	a2,a2,s0
     c26:	8d0d                	sub	a0,a0,a1
     c28:	fd19e8b7          	lui	a7,0xfd19e
     c2c:	02ae20b3          	mulhsu	ra,t3,a0
     c30:	8d61                	and	a0,a0,s0
     c32:	8ab5                	andi	a3,a3,13
     c34:	8e41                	or	a2,a2,s0
     c36:	8b56                	mv	s6,s5
     c38:	40c28133          	sub	sp,t0,a2
     c3c:	02514e33          	div	t3,sp,t0
     c40:	0057e333          	or	t1,a5,t0
     c44:	00d9da13          	srli	s4,s3,0xd
     c48:	40c28133          	sub	sp,t0,a2
     c4c:	0001                	nop
     c4e:	8d61                	and	a0,a0,s0
     c50:	0001                	nop
     c52:	4030d713          	srai	a4,ra,0x3
     c56:	027a58b3          	divu	a7,s4,t2
     c5a:	1bfd                	addi	s7,s7,-1
     c5c:	00d193b3          	sll	t2,gp,a3
     c60:	00d9da13          	srli	s4,s3,0xd
     c64:	1bfd                	addi	s7,s7,-1
     c66:	002cbb33          	sltu	s6,s9,sp
     c6a:	01bee813          	ori	a6,t4,27
     c6e:	0276                	slli	tp,tp,0x1d
     c70:	8d25                	xor	a0,a0,s1
     c72:	49a5                	li	s3,9
     c74:	8d61                	and	a0,a0,s0
     c76:	8141                	srli	a0,a0,0x10
     c78:	00d9da13          	srli	s4,s3,0xd
     c7c:	fd19e8b7          	lui	a7,0xfd19e
     c80:	0001                	nop
     c82:	02ae20b3          	mulhsu	ra,t3,a0
     c86:	8e090993          	addi	s3,s2,-1824
     c8a:	8141                	srli	a0,a0,0x10
     c8c:	0001                	nop
     c8e:	00509313          	slli	t1,ra,0x5
     c92:	8ab5                	andi	a3,a3,13
     c94:	02514e33          	div	t3,sp,t0
     c98:	01bee813          	ori	a6,t4,27
     c9c:	1aa5a113          	slti	sp,a1,426
     ca0:	fd19e8b7          	lui	a7,0xfd19e
     ca4:	03e6b7b3          	mulhu	a5,a3,t5
     ca8:	0057e333          	or	t1,a5,t0
     cac:	fd19e8b7          	lui	a7,0xfd19e
     cb0:	032be333          	rem	t1,s7,s2
     cb4:	1aa5a113          	slti	sp,a1,426
     cb8:	40c28133          	sub	sp,t0,a2
     cbc:	00a829b3          	slt	s3,a6,a0
     cc0:	02ae20b3          	mulhsu	ra,t3,a0
     cc4:	02514e33          	div	t3,sp,t0
     cc8:	03e6b7b3          	mulhu	a5,a3,t5
     ccc:	1bfd                	addi	s7,s7,-1
     cce:	027a58b3          	divu	a7,s4,t2
     cd2:	86e0c113          	xori	sp,ra,-1938
     cd6:	032be333          	rem	t1,s7,s2
     cda:	00d193b3          	sll	t2,gp,a3
     cde:	4123d6b3          	sra	a3,t2,s2
     ce2:	002cbb33          	sltu	s6,s9,sp
     ce6:	c7c0b813          	sltiu	a6,ra,-900
     cea:	01d58a33          	add	s4,a1,t4
     cee:	017879b3          	and	s3,a6,s7
     cf2:	002cbb33          	sltu	s6,s9,sp
     cf6:	8d0d                	sub	a0,a0,a1
     cf8:	032be333          	rem	t1,s7,s2
     cfc:	8d61                	and	a0,a0,s0
     cfe:	1a88                	addi	a0,sp,368
     d00:	02ff0bb3          	mul	s7,t5,a5
     d04:	02401c33          	mulh	s8,zero,tp
     d08:	02514e33          	div	t3,sp,t0
     d0c:	4123d6b3          	sra	a3,t2,s2
     d10:	0001                	nop
     d12:	0001                	nop
     d14:	02514e33          	div	t3,sp,t0
     d18:	8ab5                	andi	a3,a3,13
     d1a:	49a5                	li	s3,9
     d1c:	00d9da13          	srli	s4,s3,0xd
     d20:	00d193b3          	sll	t2,gp,a3
     d24:	0057e333          	or	t1,a5,t0
     d28:	017879b3          	and	s3,a6,s7
     d2c:	02514e33          	div	t3,sp,t0
     d30:	002cbb33          	sltu	s6,s9,sp
     d34:	5a00d217          	auipc	tp,0x5a00d
     d38:	8b56                	mv	s6,s5
     d3a:	0057e333          	or	t1,a5,t0
     d3e:	00509313          	slli	t1,ra,0x5
     d42:	0379f133          	remu	sp,s3,s7
     d46:	0046c233          	xor	tp,a3,tp
     d4a:	027a58b3          	divu	a7,s4,t2
     d4e:	00d193b3          	sll	t2,gp,a3
     d52:	967e                	add	a2,a2,t6
     d54:	0001                	nop
     d56:	02401c33          	mulh	s8,zero,tp
     d5a:	00d9da13          	srli	s4,s3,0xd
     d5e:	49a5                	li	s3,9
     d60:	5a00d217          	auipc	tp,0x5a00d
     d64:	00d193b3          	sll	t2,gp,a3
     d68:	0379f133          	remu	sp,s3,s7
     d6c:	8b56                	mv	s6,s5
     d6e:	4123d6b3          	sra	a3,t2,s2
     d72:	6d49                	lui	s10,0x12
     d74:	1bfd                	addi	s7,s7,-1
     d76:	03e6b7b3          	mulhu	a5,a3,t5
     d7a:	0276                	slli	tp,tp,0x1d
     d7c:	002cbb33          	sltu	s6,s9,sp
     d80:	4030d713          	srai	a4,ra,0x3
     d84:	40c28133          	sub	sp,t0,a2
     d88:	8e090993          	addi	s3,s2,-1824
     d8c:	6d49                	lui	s10,0x12
     d8e:	01d58a33          	add	s4,a1,t4
     d92:	1bfd                	addi	s7,s7,-1
     d94:	8ab5                	andi	a3,a3,13
     d96:	6d49                	lui	s10,0x12
     d98:	5a00d217          	auipc	tp,0x5a00d
     d9c:	03e6b7b3          	mulhu	a5,a3,t5
     da0:	0001                	nop
     da2:	8e41                	or	a2,a2,s0
     da4:	01d58a33          	add	s4,a1,t4
     da8:	40c28133          	sub	sp,t0,a2
     dac:	4123d6b3          	sra	a3,t2,s2
     db0:	4030d713          	srai	a4,ra,0x3
     db4:	00d9da13          	srli	s4,s3,0xd
     db8:	00509313          	slli	t1,ra,0x5
     dbc:	c7c0b813          	sltiu	a6,ra,-900
     dc0:	6111                	addi	sp,sp,256
     dc2:	967e                	add	a2,a2,t6
     dc4:	0046c233          	xor	tp,a3,tp
     dc8:	8e090993          	addi	s3,s2,-1824
     dcc:	49a5                	li	s3,9
     dce:	49a5                	li	s3,9
     dd0:	02514e33          	div	t3,sp,t0
     dd4:	4030d713          	srai	a4,ra,0x3
     dd8:	01bee813          	ori	a6,t4,27
     ddc:	032be333          	rem	t1,s7,s2
     de0:	02ff0bb3          	mul	s7,t5,a5
     de4:	c7c0b813          	sltiu	a6,ra,-900
     de8:	0276                	slli	tp,tp,0x1d
     dea:	0001                	nop
     dec:	49a5                	li	s3,9
     dee:	0276                	slli	tp,tp,0x1d
     df0:	02ff0bb3          	mul	s7,t5,a5
     df4:	fd19e8b7          	lui	a7,0xfd19e
     df8:	00d9da13          	srli	s4,s3,0xd
     dfc:	1a88                	addi	a0,sp,368
     dfe:	002cbb33          	sltu	s6,s9,sp
     e02:	8d61                	and	a0,a0,s0
     e04:	8d61                	and	a0,a0,s0
     e06:	02514e33          	div	t3,sp,t0
     e0a:	00d193b3          	sll	t2,gp,a3
     e0e:	1bfd                	addi	s7,s7,-1
     e10:	1aa5a113          	slti	sp,a1,426
     e14:	8d61                	and	a0,a0,s0
     e16:	002cbb33          	sltu	s6,s9,sp
     e1a:	00a829b3          	slt	s3,a6,a0
     e1e:	8e090993          	addi	s3,s2,-1824
     e22:	02ff0bb3          	mul	s7,t5,a5
     e26:	0064deb3          	srl	t4,s1,t1
     e2a:	8141                	srli	a0,a0,0x10
     e2c:	017879b3          	and	s3,a6,s7
     e30:	1aa5a113          	slti	sp,a1,426
     e34:	6d49                	lui	s10,0x12
     e36:	02401c33          	mulh	s8,zero,tp
     e3a:	5a00d217          	auipc	tp,0x5a00d
     e3e:	002cbb33          	sltu	s6,s9,sp
     e42:	8421                	srai	s0,s0,0x8
     e44:	1bfd                	addi	s7,s7,-1
     e46:	1bfd                	addi	s7,s7,-1
     e48:	03e6b7b3          	mulhu	a5,a3,t5
     e4c:	01d58a33          	add	s4,a1,t4
     e50:	c7c0b813          	sltiu	a6,ra,-900
     e54:	0379f133          	remu	sp,s3,s7
     e58:	4030d713          	srai	a4,ra,0x3
     e5c:	0001                	nop
     e5e:	01d58a33          	add	s4,a1,t4
     e62:	02ae20b3          	mulhsu	ra,t3,a0
     e66:	1a88                	addi	a0,sp,368
     e68:	8e090993          	addi	s3,s2,-1824
     e6c:	0379f133          	remu	sp,s3,s7
     e70:	0276                	slli	tp,tp,0x1d
     e72:	8141                	srli	a0,a0,0x10
     e74:	02514e33          	div	t3,sp,t0
     e78:	4030d713          	srai	a4,ra,0x3
     e7c:	03e6b7b3          	mulhu	a5,a3,t5
     e80:	032be333          	rem	t1,s7,s2
     e84:	8d25                	xor	a0,a0,s1
     e86:	0001                	nop
     e88:	4123d6b3          	sra	a3,t2,s2
     e8c:	0057e333          	or	t1,a5,t0
     e90:	0276                	slli	tp,tp,0x1d
     e92:	002cbb33          	sltu	s6,s9,sp
     e96:	0001                	nop
     e98:	00a829b3          	slt	s3,a6,a0
     e9c:	6d49                	lui	s10,0x12
